d,c,avg_cd,min_cd,max_cd,stddev_cd
0,1,0,0,0,
1,3,1.4142135623731,1.4142135623731,1.4142135623731,2.4333494333259e-08
2,6,2.23606797749979,2.23606797749979,2.23606797749979,0
3,12,3.21862364971568,2.82842712474619,3.74165738677394,0.391447386211635
4,22,3.99312310466098,3.3166247903554,5.3851648071345,0.498057807053152
5,34,4.6778078913185,2.82842712474619,6.16441400296898,0.738874108381894
6,49,5.62728251086066,4.12310562561766,7.34846922834953,0.820960890323105
7,73,6.53531535836221,5.09901951359278,8.60232526704263,0.746702763014329
8,94,7.37698935923334,5.3851648071345,9.4339811320566,0.819930703951433
9,120,8.40935578834702,6.16441400296898,11.0453610171873,0.859588659685516
10,163,9.35516773562335,7.28010988928052,12.6885775404495,0.883233299896193
11,198,10.3212849934154,7.48331477354788,13.490737563232,0.879181278034642
12,222,11.3426259041407,9.4339811320566,14.6969384566991,0.896332262334555
13,260,12.3330021337215,9.89949493661167,15.9373774505092,0.926310354567104
14,311,13.2323272588727,11.1803398874989,16.7630546142402,0.9394838368081
15,358,14.1992136756101,11.3137084989848,18.3847763108502,1.0410005098834
16,412,15.2210206913851,12.4498995979887,20.0249843945008,1.06029651354745
17,477,16.1605375080017,13.076696830622,20.8326666559997,1.09933334920115
18,533,17.1351502081257,13.6014705087354,22.0454076850486,1.16582957561398
19,593,18.1631172127084,15.1657508881031,23.2808934536456,1.1682711720593
20,650,19.1128397801844,15.8429795177549,24.1039415863879,1.19228458242988
21,705,20.0934665224477,16.6733320005331,25.7293606605372,1.26529573070845
22,788,21.0849160409029,18,27.367864366808,1.32560391256871
23,871,22.0398624917254,18.3847763108502,28.1780056072107,1.37210545162156
24,940,23.0010160463963,19.4164878389476,29.3938769133981,1.43145300422909
25,1034,23.9823978771676,20.1246117974981,30.6267856622271,1.47955024147345
26,1125,24.9491016232652,21.4709105535839,31.4483703870328,1.50240590446217
27,1197,25.9520020765706,22.7596133534821,33.0756708170825,1.55335032685032
28,1288,26.9419556521871,23.3452350598575,34.7131099154196,1.63127004892393
29,1380,27.9012022641821,23.7907545067406,35.5246393366632,1.68593095974442
30,1470,28.865562969419,25.0998007960223,36.7423461417477,1.73274503216643
31,1586,29.8405387556261,26.0768096208106,37.973675092095,1.79343411370643
32,1695,30.7919277067204,26.4764045897475,38.7943294825416,1.83272331678315
33,1802,31.765047311246,28.1780056072107,40.4227658628155,1.88644133569902
34,1925,32.770931458264,28.6530975637888,42.0594816896262,1.95892711944635
35,2034,33.7613339058612,29.9332590941915,42.871902220452,1.99932663435651
36,2131,34.7089099342832,30.8706980808663,44.0908153700972,2.05777332726127
37,2253,35.6896649269007,31.0161248385416,45.3210767744986,2.1219830338326
38,2386,36.6521258057893,32.310988842807,46.1410879802373,2.15610040537799
39,2512,37.6095326444876,33.2565782966318,47.7702836499847,2.22194553019521
40,2658,38.5995809320423,33.8378486313773,49.4064773081425,2.29514970836384
41,2803,39.5762464860616,35.3553390593274,50.2195181179589,2.33820956402935
42,2926,40.5430258454488,35.9026461420325,51.4392845984467,2.38812588208912
43,3070,41.5403457918027,37.1752605908822,52.6687763290548,2.4458283019268
44,3207,42.4952159198952,38.1706693679846,53.4883164812653,2.49248983715781
45,3334,43.4558408181089,38.2883794381533,55.1180551180827,2.55540012090447
46,3511,44.4467165326287,39.5727178748188,56.7538544946508,2.62712382799175
47,3679,45.4104240805536,40.4969134626332,57.567351858497,2.68247908925745
48,3816,46.3676789682637,41.0487515035476,58.7877538267963,2.7277676324204
49,4000,47.3597572982063,42.5910788780937,60.0166643524946,2.78070525864029
50,4167,48.3277361244525,43.1856457633784,60.8358446970205,2.82967782816956
51,4308,49.3037033460544,44.2492937796752,62.4659907469657,2.8864009891847
52,4494,50.2872197474146,45.4862616621766,64.1014820421494,2.96172302632852
53,4663,51.251126186211,45.5850852801659,64.9153294684699,3.02168579380248
54,4829,52.2081128393827,46.8614980554399,66.1362230551458,3.06361216249852
55,5037,53.1894416156509,47.7702836499847,67.3646791723972,3.12571469822751
56,5217,54.1546719941686,48.3011387029333,68.1835757349231,3.17164336906497
57,5398,55.1231137141729,49.7995983919549,69.8140387028282,3.22041619768534
58,5613,56.119021495752,50.4876222454574,71.449282711585,3.29922311409912
59,5798,57.0982630431086,51.4003891035856,72.2634070605587,3.35658633467753
60,5973,58.0448210211481,52.6497863243527,73.4846922834953,3.39967073719114
61,6186,59.0249608655409,52.8961246217528,74.7127833774114,3.46582838071819
62,6391,59.992195588205,54.1664102558034,75.5314504031268,3.51261910730797
63,6591,60.951917127101,55.0635995917448,77.1621668954417,3.56435089272698
64,6825,61.9428958141878,55.578772926361,78.7972080723676,3.63912923114354
65,7049,62.919492115459,57.0438427878066,79.6115569499806,3.6922496367267
66,7251,63.8777227915191,57.8013840664737,80.8331615118449,3.7368525583815
67,7484,64.8695700303074,58.6003412959344,82.0609529557146,3.80286662023157
68,7701,65.827134128272,59.84981202978,82.8794304999739,3.85105086590667
69,7898,66.7838155529516,60.2162768692984,84.5103543951864,3.90503646662501
70,8158,67.7786403987906,61.4247507117449,86.1452262171271,3.97973718148219
71,8404,68.746715858295,62.3698645180507,86.9597608092387,4.03559742384195
72,8617,69.7013604428978,62.8728876384726,88.1816307401944,4.07693931259705
73,8895,70.6934612881317,64.3117407632541,89.4091717890284,4.13892102001455
74,9144,71.660100162884,65.1229606206597,90.2274902676562,4.18999355164175
75,9360,72.6249997721291,65.8331223625312,91.8585869693193,4.24228884175755
76,9630,73.6109500108323,67.0820393249937,93.4933152690608,4.31824184919406
77,9871,74.5778054861455,67.5425791630731,94.3080060228187,4.37703571260255
78,10109,75.5341927888802,68.6221538571911,95.530099968544,4.41712411356763
79,10408,76.520689853306,69.6850055607374,96.7574286553751,4.48236806749255
80,10671,77.4857088592321,70.178344238091,97.5756117070244,4.53088628651388
81,10931,78.4490686138661,71.596089278675,99.2068546018873,4.57802798836723
82,11238,79.4426637858357,72.4499827467198,100.841459727634,4.65612279865226
83,11497,80.4165483581092,73.0889868584864,101.656283622804,4.71550665535633
84,11739,81.3657311491572,74.3370701601832,102.878569196893,4.75585827886455
85,12036,82.3505892756062,74.8732261893395,104.105715501119,4.82374034591091
86,12321,83.3180941438463,75.8485332752058,104.92378186093,4.87310414576099
87,12599,84.2765465238307,77.0064932327138,106.55515003978,4.92065340998508
88,12927,85.2679723439555,77.4919350642375,108.189648303338,4.99574613580011
89,13236,86.2405819530122,78.8923316932641,109.004587059444,5.05099013312245
90,13506,87.1962965259061,79.7809501071528,110.227038425243,5.093978772214
91,13823,88.1886229096849,80.3616824114578,111.454026396537,5.16340798029401
92,14116,89.1486027066071,81.6088230524127,112.271991164315,5.2126850520072
93,14382,90.1053791265355,82.2070556582584,113.903467901553,5.26187864963944
94,14737,91.1001910512965,83.0963296421689,115.537872578648,5.33725663993304
95,15066,92.0679532685237,84.3326745692321,116.352911437574,5.39315976474044
96,15355,93.021204319089,84.8115558164098,117.575507653593,5.43251086747091
97,15725,94.0127810882565,86.1974477580398,118.802356878978,5.49957619612489
98,16045,94.9796106528302,87.1148666990887,119.620232402382,5.55222858038809
99,16329,95.9416566867961,87.6470193446417,121.251804110289,5.60130362091981
100,16691,96.929729746699,88.8931943401743,122.886126149375,5.67707200622836
101,17008,97.8969144874305,89.5432856220945,123.701253025182,5.73460408692695
102,17324,98.8526067233939,90.3603895520598,124.923976881942,5.7732109722439
103,17720,99.8401611667609,91.6624241442479,126.150703525585,5.84096137244952
104,18055,100.804644044583,92.1357693840997,126.968500030519,5.8916898159604
105,18389,101.765942399722,93.5093578204877,128.600155520901,5.93763808005736
106,18784,102.759716318625,94.451045520947,130.234404056685,6.01603099189451
107,19116,103.732119820646,94.9420876113434,131.049608927307,6.0746645712372
108,19437,104.682090668267,96.1873172512884,132.272446110292,6.11270520932013
109,19823,105.669132319563,96.8813707582629,133.499063667128,6.18240215339382
110,20188,106.635891136241,97.6370831190691,134.316789717444,6.23251339950487
111,20542,107.592593685855,98.9949493661167,135.948519668292,6.27832693637313
112,20953,108.584920472572,99.4635611668917,137.582702401138,6.35540990919733
113,21340,109.556263549719,100.767058109285,138.397976863826,6.41115877987061
114,21686,110.511413878336,101.788997440784,139.620915338641,6.45203816964587
115,22091,111.50425735388,102.24480426897,140.847435191416,6.52322478615674
116,22466,112.465409439791,103.489129863962,141.665098030531,6.57230398918143
117,22807,113.42104225244,104.220919205311,143.296894593009,6.6184995207053
118,23246,114.41536799896,104.92378186093,144.931018074117,6.69594512445177
119,23653,115.382920454998,106.329676008159,145.746355014457,6.75197441252094
120,24014,116.336091495884,106.79419459877,146.969384566991,6.79078380602501
